allGenes,apesMinAicGenes,lassoMinAicGenes
FAM55A,TRUE,FALSE
FAM55D_V1,FALSE,FALSE
FAM55D_V2,TRUE,TRUE
FAM83E,TRUE,FALSE
FASLG,FALSE,FALSE
FBX048,FALSE,FALSE
FCGR2A,FALSE,TRUE
FCGR2B,TRUE,FALSE
FCGR3A,FALSE,TRUE
FCGR3B,TRUE,TRUE
FCRLA,FALSE,FALSE
FDX1L,FALSE,FALSE
FEN1,FALSE,FALSE
FERMT1,FALSE,FALSE
FGF21,TRUE,TRUE
FGFR1OP,FALSE,FALSE
FKBP2,FALSE,FALSE
FKRP,FALSE,FALSE
FKSG49,FALSE,FALSE
FLRT1,FALSE,FALSE
FOS,TRUE,FALSE
FOSL1,FALSE,FALSE
FOSL2,FALSE,FALSE
FOXP1,FALSE,TRUE
FUT1,FALSE,FALSE
FUT2,TRUE,FALSE
FYN,FALSE,FALSE
GALC,TRUE,FALSE
GAPDH,TRUE,FALSE
GART,FALSE,FALSE
GBA,FALSE,FALSE
GCA,FALSE,FALSE
GCKR,FALSE,FALSE
GLB1,TRUE,FALSE
GLI1,FALSE,FALSE
GMPPB,FALSE,FALSE
GNA12,FALSE,FALSE
GPBAR1,FALSE,FALSE
GPR137,FALSE,FALSE
GPR18,FALSE,FALSE
GPR183,FALSE,FALSE
GPR25,FALSE,FALSE
GPR35,TRUE,TRUE
GPR65,TRUE,FALSE
GPX1_V1,FALSE,FALSE
GPX1_V2,FALSE,FALSE
GPX4_V2,FALSE,FALSE
GPX4_V3,FALSE,FALSE
GRB7,FALSE,FALSE
GSDMA,TRUE,TRUE
GSDMB,FALSE,FALSE
GSTT1,FALSE,FALSE
GUSB,FALSE,FALSE
HCFC1,FALSE,FALSE
HCK,TRUE,TRUE
HCN3,FALSE,FALSE
HES5,TRUE,FALSE
HIPK1,TRUE,TRUE
HLA_C,TRUE,TRUE
HLA_DQB1,FALSE,FALSE
HLA_DRA,FALSE,TRUE
HLA_DRB1,FALSE,FALSE
HLADQA1,FALSE,FALSE
HMHA1,FALSE,FALSE
HNF4A,FALSE,FALSE
HORMAD2,FALSE,FALSE
HPRT1,FALSE,FALSE
HSPA6,FALSE,FALSE
ICA1,TRUE,FALSE
ICAM1,FALSE,FALSE
ICOS,FALSE,FALSE
ICOSLG,TRUE,TRUE
IFI30,FALSE,FALSE
IFIH1,FALSE,FALSE
IFNAR1,FALSE,FALSE
IFNAR2,FALSE,FALSE
IFNG,FALSE,FALSE
IFNGR2,FALSE,FALSE
IK,FALSE,TRUE
IKZF1,FALSE,FALSE
IKZF3,FALSE,FALSE
IKZF4,TRUE,FALSE
IL10,FALSE,FALSE
IL10RB,FALSE,FALSE
IL12A,FALSE,FALSE
IL12B,FALSE,TRUE
IL12RB2,TRUE,FALSE
IL13,FALSE,TRUE
IL15RA,FALSE,TRUE
IL17REL,FALSE,FALSE
IL18R1,FALSE,FALSE
IL18RAP,FALSE,FALSE
IL19_V1,FALSE,FALSE
IL19_V2,FALSE,FALSE
IL1R1,FALSE,FALSE
IL1R2,FALSE,FALSE
IL1RL1,FALSE,FALSE
IL1RL2,FALSE,FALSE
IL2,FALSE,FALSE
IL20,FALSE,FALSE
IL21,FALSE,FALSE
IL22,FALSE,FALSE
IL23R,FALSE,FALSE
IL24,FALSE,FALSE
IL26,TRUE,FALSE
IL27,FALSE,FALSE
IL2RA,FALSE,TRUE
IL2RB,FALSE,FALSE
IL3,FALSE,FALSE
IL31RA,FALSE,FALSE
IL4,FALSE,FALSE
IL5,FALSE,TRUE
IL6ST,FALSE,FALSE
IL7R,FALSE,FALSE
IL8,FALSE,FALSE
INHBC,FALSE,FALSE
INHBE,FALSE,TRUE
INPP5D,FALSE,FALSE
INPP5E,FALSE,TRUE
IP6K1,TRUE,FALSE
IP6K2,TRUE,FALSE
IPMK,FALSE,FALSE
IRAK1,FALSE,TRUE
IRF1,FALSE,FALSE
IRF4,FALSE,FALSE
IRF5,FALSE,FALSE
IRF8,FALSE,TRUE
IRGM,FALSE,FALSE
ITGA4,FALSE,FALSE
ITGAL,FALSE,FALSE
ITGAM,FALSE,FALSE
ITGAX,FALSE,FALSE
ITIH4,TRUE,FALSE
ITLN1,FALSE,TRUE
ITPKA,FALSE,FALSE
IZUMO1,FALSE,FALSE
JAK2,FALSE,FALSE
JAZF1,FALSE,FALSE
JRKL,TRUE,FALSE
KEAP1,FALSE,FALSE
KIAA1109,FALSE,FALSE
KIAA1841,FALSE,FALSE
KIF21B,FALSE,FALSE
KIF5A,FALSE,FALSE
KIR2DL1,FALSE,FALSE
KLRB1,FALSE,FALSE
KRT222,FALSE,FALSE
KRT24,FALSE,FALSE
LACC1_V1,FALSE,FALSE
LACC1_V2,TRUE,TRUE
LAMB1,FALSE,FALSE
LGALS9,FALSE,FALSE
LIF,FALSE,FALSE
LILRB4,FALSE,FALSE
LIME1,FALSE,FALSE
LITAF,FALSE,FALSE
LMAN1L,FALSE,FALSE
LNPEP,FALSE,FALSE
LOC100131742,FALSE,FALSE
LOC100132605,FALSE,FALSE
LOC134466,FALSE,FALSE
LOC285857,TRUE,FALSE
LOC387790,FALSE,FALSE
LOC646982,FALSE,TRUE
LOH12CR1,FALSE,FALSE
LONRF2,FALSE,FALSE
LPP,FALSE,TRUE
LPXN,FALSE,FALSE
LRRK2,FALSE,FALSE
LRSAM1,FALSE,FALSE
LSP1,FALSE,FALSE
LST1,TRUE,FALSE
LTA,FALSE,FALSE
LTB,FALSE,FALSE
LTF,FALSE,FALSE
LY9,FALSE,FALSE
LYN,TRUE,FALSE
MAML2,FALSE,FALSE
MAMSTR,FALSE,FALSE
MANBA,FALSE,FALSE
MAP3K8,FALSE,FALSE
MAPK1,FALSE,FALSE
MAPKAPK2,FALSE,FALSE
MARS,FALSE,FALSE
MBD6,FALSE,FALSE
MEA1,FALSE,FALSE
METTL21B,FALSE,FALSE
MICB,FALSE,FALSE
MLH3,FALSE,FALSE
MMEL1,FALSE,FALSE
MMP9,FALSE,TRUE
MORF4L1,TRUE,FALSE
MPHOSPH9,FALSE,FALSE
MPI,FALSE,FALSE
MSH6,FALSE,FALSE
MST1,FALSE,FALSE
MST1R,FALSE,FALSE
MSTO1,FALSE,FALSE
MTMR3,FALSE,FALSE
MUC19,FALSE,TRUE
MYL6,FALSE,FALSE
MYL6B,FALSE,FALSE
NCF4_V1,TRUE,FALSE
NCF4_V2,FALSE,FALSE
NCR3,FALSE,FALSE
NDFIP1,TRUE,FALSE
NDUFA7,FALSE,FALSE
NDUFAF1,FALSE,FALSE
NDUFS5,FALSE,FALSE
NEFH,FALSE,FALSE
NFIL3,FALSE,FALSE
NFKB1,FALSE,FALSE
NFKBIL1,FALSE,FALSE
NKX2_3,FALSE,FALSE
NLRP2,TRUE,TRUE
NLRP7,FALSE,FALSE
NMNAT2,FALSE,FALSE
NOD2,FALSE,FALSE
NOS2,FALSE,FALSE
NRBP2,TRUE,FALSE
NUPR1,TRUE,FALSE
NUSAP1,FALSE,FALSE
OLFML3,FALSE,FALSE
OLIG3,FALSE,FALSE
ORMDL1,FALSE,FALSE
ORMDL2,FALSE,FALSE
ORMDL3,TRUE,TRUE
OS9,TRUE,TRUE
OSM,TRUE,FALSE
OTUD3,FALSE,FALSE
OTUD7A,FALSE,FALSE
OXSR1,TRUE,FALSE
PA2G4,FALSE,FALSE
PANK4,FALSE,TRUE
PARK7,FALSE,FALSE
PDE4A,TRUE,FALSE
PDLIM4_COMMON,FALSE,FALSE
PDLIM4_V1,FALSE,TRUE
PER3,FALSE,FALSE
PEX13,FALSE,TRUE
PF4,FALSE,FALSE
PF4V1,FALSE,FALSE
PFKFB3,FALSE,FALSE
PFKFB4,TRUE,FALSE
PFKL,FALSE,FALSE
PGAP3,TRUE,FALSE
PGK1,FALSE,FALSE
PHACTR2,FALSE,FALSE
PHC2,FALSE,FALSE
PHRF1,FALSE,FALSE
PHTF1,TRUE,TRUE
PI4KAP2,FALSE,FALSE
PIGR,TRUE,TRUE
PIM3,FALSE,FALSE
PIP4K2C,TRUE,FALSE
PKLR,FALSE,FALSE
PLA2G2A,FALSE,FALSE
PLA2G2E,FALSE,FALSE
PLCH2,FALSE,TRUE
PLCL1,FALSE,FALSE
PLEK,FALSE,FALSE
PLEKHH2,TRUE,FALSE
PLTP,TRUE,FALSE
PLXNA3,FALSE,FALSE
PMEL,FALSE,FALSE
PMPCA,FALSE,FALSE
PNKD,TRUE,FALSE
PNMT,FALSE,FALSE
POLR2E,TRUE,FALSE
POU2AF1,FALSE,FALSE
PPAN_P2RY11,TRUE,FALSE
PPIL2,FALSE,FALSE
PRDM1_V1,FALSE,FALSE
PRDM1_V2,FALSE,FALSE
PRDX5_V1,FALSE,FALSE
PRDX5_V3,FALSE,TRUE
PRKCB,FALSE,FALSE
PRKCD,FALSE,FALSE
PRKCQ,FALSE,FALSE
PRKD2,FALSE,FALSE
PRKRIR,FALSE,FALSE
PRM1,FALSE,FALSE
PRM2,FALSE,FALSE
PRM3,FALSE,FALSE
PROCR,FALSE,FALSE
PRRC2A,TRUE,FALSE
PSMD3,FALSE,FALSE
PSMG1,FALSE,FALSE
PSORS1C1,FALSE,FALSE
PTGDR2,FALSE,FALSE
PTGER4,FALSE,FALSE
PTPN2,TRUE,FALSE
PTPN22,FALSE,FALSE
PTPRC,TRUE,FALSE
PTPRK,TRUE,FALSE
PTRF,FALSE,FALSE
PUS10,FALSE,FALSE
PVT1,FALSE,TRUE
PXK,TRUE,FALSE
RAB5B,FALSE,FALSE
RAB7A,FALSE,FALSE
RABEP2,FALSE,FALSE
RAD51L1,FALSE,FALSE
RASGRF1,FALSE,TRUE
RASGRP1,FALSE,FALSE
RASIP1,FALSE,FALSE
RASSF5,FALSE,FALSE
RAVER1,FALSE,FALSE
RBM17,FALSE,FALSE
RBPJ,FALSE,FALSE
REL,FALSE,FALSE
RELA,FALSE,FALSE
REV3L,FALSE,FALSE
RFTN2,FALSE,FALSE
RGS1,FALSE,FALSE
RIMBP3B,FALSE,FALSE
RIPK2,FALSE,FALSE
RIT1,FALSE,FALSE
RMI2,FALSE,TRUE
RNASET2,FALSE,FALSE
RNF123,FALSE,FALSE
RNF145,FALSE,FALSE
RNF186,FALSE,FALSE
RNLS,FALSE,FALSE
RORC,FALSE,FALSE
RPL18,FALSE,FALSE
RPL3,FALSE,FALSE
RPL41,TRUE,FALSE
RPS15,TRUE,FALSE
RPS26,FALSE,FALSE
RPS6KA2,TRUE,FALSE
RPS6KA4,FALSE,FALSE
RPS6KB1,FALSE,TRUE
RSBN1,FALSE,FALSE
RSPH3,TRUE,TRUE
RTEL1,FALSE,FALSE
RUFY4,FALSE,TRUE
RUNX3,FALSE,TRUE
S1PR5,FALSE,FALSE
SBNO2,FALSE,FALSE
SCAMP2,FALSE,FALSE
SCAMP3,FALSE,FALSE
SCHIP1,FALSE,FALSE
SCUBE1,TRUE,FALSE
SDCCAG3,FALSE,FALSE
SDF2L1,FALSE,FALSE
SEC16A,FALSE,TRUE
SEMA7A,FALSE,FALSE
SERINC3,FALSE,FALSE
SGMS1,FALSE,FALSE
SH2B3,FALSE,FALSE
SH3GLB1,FALSE,FALSE
SHFM1,FALSE,FALSE
SIRPB1,FALSE,FALSE
SIRPG,FALSE,FALSE
SKAP2,FALSE,FALSE
SLAMF1,FALSE,TRUE
SLAMF7,FALSE,FALSE
SLC10A4,FALSE,FALSE
SLC11A1,FALSE,FALSE
SLC1A5,TRUE,FALSE
SLC22A23_V1,FALSE,FALSE
SLC22A23_V2,FALSE,FALSE
SLC22A4,FALSE,FALSE
SLC22A5,FALSE,FALSE
SLC26A10,FALSE,FALSE
SLC26A3,FALSE,FALSE
SLC2A4RG,FALSE,FALSE
SLC39A8,TRUE,FALSE
SLC6A7,TRUE,TRUE
SLC9A3,TRUE,FALSE
SLC9A4,FALSE,FALSE
SMAD3,FALSE,FALSE
SMAD7,FALSE,FALSE
SMARCC2,FALSE,FALSE
SMARCE1,TRUE,FALSE
SMURF1,FALSE,FALSE
SNAPC4,FALSE,FALSE
SNX32,FALSE,FALSE
SOCS1,FALSE,FALSE
SP110_V3,FALSE,FALSE
SP110_V4,TRUE,FALSE
SP140L,FALSE,FALSE
SP140_V1,FALSE,FALSE
SP140_V2,FALSE,FALSE
SPACA4,TRUE,FALSE
SPHK2,TRUE,FALSE
SPRED1,TRUE,FALSE
SPRED2,FALSE,FALSE
SPRY4,FALSE,TRUE
SRGAP2,TRUE,FALSE
SSTR3,FALSE,FALSE
STAT1,FALSE,FALSE
STAT3,FALSE,FALSE
STAT4,FALSE,FALSE
STAT5A,FALSE,FALSE
STAT5B,FALSE,FALSE
STMN3,FALSE,FALSE
STRN4,FALSE,TRUE
SULT1A1,TRUE,FALSE
SULT1A2,FALSE,FALSE
SULT2B1,FALSE,FALSE
SUOX,FALSE,FALSE
TAB1,FALSE,FALSE
TAGAP_COMMON,TRUE,FALSE
TAGAP_V1,FALSE,FALSE
TAGAP_V3,FALSE,FALSE
TBCA,FALSE,FALSE
TBP,FALSE,FALSE
TDO2,FALSE,TRUE
TEC,FALSE,FALSE
THADA,FALSE,FALSE
THPO,FALSE,FALSE
TMBIM1,FALSE,TRUE
TMCO4,FALSE,FALSE
TMEM143,FALSE,FALSE
TMEM174,TRUE,TRUE
TMEM187,FALSE,FALSE
TMEM50B,FALSE,FALSE
TMPRSS3,FALSE,FALSE
TNC,FALSE,FALSE
TNFAIP3,FALSE,FALSE
TNFRSF14,FALSE,FALSE
TNFRSF18,FALSE,FALSE
TNFRSF1A,FALSE,FALSE
TNFRSF4,FALSE,FALSE
TNFRSF6B,FALSE,FALSE
TNFRSF9,FALSE,FALSE
TNFSF15,TRUE,FALSE
TNFSF18,FALSE,TRUE
TNFSF4,FALSE,FALSE
TNFSF8,FALSE,FALSE
TNIP1,TRUE,FALSE
TNNI2,FALSE,FALSE
TNP2,FALSE,FALSE
TNPO3,FALSE,FALSE
TOMM7,FALSE,FALSE
TPPP,FALSE,FALSE
TRAF1,FALSE,FALSE
TRAF3IP2,FALSE,FALSE
TRAF6,FALSE,FALSE
TREH,FALSE,FALSE
TRIB1,FALSE,FALSE
TRIM38,FALSE,FALSE
TRPT1,FALSE,FALSE
TSPAN14,FALSE,FALSE
TSPAN31,TRUE,FALSE
TSPAN33,TRUE,FALSE
TTLL8,FALSE,FALSE
TTPAL,FALSE,FALSE
TTYH3,FALSE,FALSE
TUBD1,TRUE,FALSE
TXK,FALSE,FALSE
TYK2,FALSE,FALSE
UBA7,FALSE,FALSE
UBAC2,FALSE,FALSE
UBASH3A,FALSE,FALSE
UBC,FALSE,FALSE
UBE2E3,FALSE,FALSE
UBE2L3,FALSE,FALSE
UBL7,FALSE,FALSE
UBQLN4,FALSE,FALSE
UCN,TRUE,FALSE
UCN2,FALSE,FALSE
ULK3,FALSE,FALSE
UQCC,FALSE,FALSE
USF1,TRUE,FALSE
USP4,FALSE,FALSE
UTS2,FALSE,FALSE
VAMP3,TRUE,FALSE
VAV3,TRUE,FALSE
VDR,FALSE,FALSE
WSB1,FALSE,FALSE
WWOX,FALSE,FALSE
XBP1,TRUE,TRUE
YDJC,TRUE,FALSE
YWHAZ,FALSE,FALSE
ZBTB46,FALSE,FALSE
ZC3H10,FALSE,FALSE
ZDHHC17,FALSE,FALSE
ZFP1,FALSE,FALSE
ZFP36L1,FALSE,TRUE
ZFP36L2,FALSE,FALSE
ZFP90,FALSE,FALSE
ZGLP1,FALSE,FALSE
ZGPAT,FALSE,FALSE
ZMIZ1,FALSE,FALSE
ZNF300,FALSE,TRUE
ZNF300P1,FALSE,TRUE
ZNF362,FALSE,FALSE
ZNF365_V1,FALSE,FALSE
ZNF365_V2,FALSE,FALSE
ZNF365_V3,FALSE,FALSE
ZNF365_V4,TRUE,FALSE
ZNF831,FALSE,FALSE
ZPBP,FALSE,FALSE
ZPBP2_COMMON,FALSE,FALSE
ZPBP2_V2,FALSE,FALSE
ZYG11A,FALSE,FALSE
ZYG11B,FALSE,FALSE
NEG_A,FALSE,FALSE
NEG_B,FALSE,FALSE
NEG_C,FALSE,FALSE
NEG_D,FALSE,FALSE
NEG_E,FALSE,FALSE
NEG_F,FALSE,TRUE
NEG_G,FALSE,FALSE
NEG_H,FALSE,FALSE
POS_A,FALSE,FALSE
POS_B,FALSE,FALSE
POS_C,FALSE,FALSE
POS_D,TRUE,FALSE
POS_E,FALSE,FALSE
POS_F,FALSE,FALSE
